GS<br> follow link to MSigDB,SIZE,ES,NES,NOM p-val,FDR q-val,FWER p-val,RANK AT MAX,LEADING EDGE
MORF_PAPSS1,28,0.5542837,1.7994233,0.002012072,1,0.176,784,"tags=75%, list=24%, signal=98%"
MORF_XRCC5,83,0.49228004,1.769367,0,0.6776442,0.206,977,"tags=73%, list=30%, signal=102%"
MORF_RFC4,64,0.50621283,1.7625195,0.009823183,0.47840837,0.211,1137,"tags=80%, list=35%, signal=120%"
MORF_DNMT1,50,0.5089095,1.7447345,0.00998004,0.4125819,0.235,1533,"tags=96%, list=47%, signal=178%"
MORF_EI24,56,0.4958924,1.7256963,0.01002004,0.37811053,0.26,1004,"tags=75%, list=31%, signal=106%"
MORF_PRKDC,83,0.475502,1.7248132,0.001984127,0.31715554,0.261,909,"tags=69%, list=28%, signal=93%"
MORF_AP3D1,36,0.5350782,1.715138,0.008213553,0.28913736,0.272,950,"tags=78%, list=29%, signal=108%"
MORF_MSH2,33,0.5222336,1.7064513,0.010080645,0.27151778,0.278,1022,"tags=79%, list=31%, signal=113%"
MORF_DAP3,52,0.4962801,1.7055975,0.007984032,0.2423662,0.278,950,"tags=73%, list=29%, signal=101%"
MORF_HDAC2,111,0.4706092,1.7037779,0.005976096,0.22079955,0.28,1144,"tags=76%, list=35%, signal=112%"
MORF_GNB1,97,0.46518248,1.7010239,0.002,0.20414372,0.285,1533,"tags=90%, list=47%, signal=164%"
MORF_BUB3,106,0.4671423,1.6954825,0.013888889,0.19496779,0.29,1533,"tags=90%, list=47%, signal=163%"
MORF_PPP1CC,70,0.4995775,1.6901188,0.016129032,0.18420333,0.298,1533,"tags=94%, list=47%, signal=174%"
MORF_RAC1,54,0.46185416,1.6791034,0.013916501,0.18341608,0.306,1601,"tags=93%, list=49%, signal=178%"
MORF_RAD54L,52,0.47900397,1.6663421,0.011741683,0.18844445,0.318,777,"tags=65%, list=24%, signal=84%"
MORF_DEAF1,29,0.5534939,1.6622199,0.018255578,0.18072587,0.325,1306,"tags=93%, list=40%, signal=154%"
MORF_RAD23A,125,0.43499693,1.6556357,0.021568628,0.17740314,0.329,1533,"tags=85%, list=47%, signal=154%"
MORF_SOD1,79,0.45302102,1.644356,0.026104419,0.18361828,0.343,1523,"tags=87%, list=47%, signal=160%"
MORF_CDC10,43,0.47107616,1.6248872,0.006036217,0.19911209,0.356,784,"tags=65%, list=24%, signal=85%"
MORF_PTPN11,39,0.4682667,1.6192148,0.03869654,0.19576374,0.36,1519,"tags=87%, list=46%, signal=161%"
MORF_AATF,93,0.4330031,1.615751,0.027559055,0.18986572,0.361,938,"tags=65%, list=29%, signal=88%"
MORF_CUL1,31,0.48911807,1.6090158,0.012170386,0.18926659,0.37,977,"tags=74%, list=30%, signal=105%"
MORF_CSNK2B,80,0.43298754,1.5990872,0.030120483,0.19277744,0.379,1622,"tags=89%, list=50%, signal=172%"
MORF_PPP2CA,42,0.46925777,1.5966457,0.025,0.18750311,0.382,1703,"tags=98%, list=52%, signal=201%"
MORF_EIF4E,40,0.4697869,1.591759,0.01754386,0.18502994,0.386,961,"tags=70%, list=29%, signal=98%"
MORF_PRDX3,25,0.5414483,1.5915775,0.026584867,0.1780016,0.386,1512,"tags=100%, list=46%, signal=185%"
MORF_RAB1A,36,0.46209502,1.5888519,0.049281314,0.17396255,0.388,1703,"tags=97%, list=52%, signal=201%"
GNF2_HDAC1,39,0.4783227,1.5865628,0.026476579,0.1688445,0.388,1220,"tags=79%, list=37%, signal=125%"
MORF_EIF3S2,89,0.4340205,1.5853456,0.037401576,0.1641219,0.388,977,"tags=66%, list=30%, signal=92%"
MORF_HDAC1,66,0.44659415,1.5785718,0.044444446,0.1642207,0.396,1573,"tags=89%, list=48%, signal=169%"
MORF_PRKAR1A,27,0.4802674,1.5678066,0.052738335,0.16859113,0.406,1339,"tags=85%, list=41%, signal=143%"
MORF_UBE2N,35,0.4807521,1.5605779,0.030425964,0.17067994,0.415,1567,"tags=94%, list=48%, signal=179%"
MORF_RAF1,35,0.4447564,1.558502,0.038383838,0.16722731,0.415,1703,"tags=94%, list=52%, signal=195%"
MORF_ANP32B,43,0.4558375,1.556278,0.03877551,0.1643196,0.415,1464,"tags=86%, list=45%, signal=154%"
MORF_MAP2K2,40,0.4800176,1.5513952,0.0741483,0.1640427,0.421,977,"tags=73%, list=30%, signal=102%"
GCM_RAB10,58,0.42954996,1.5443393,0.060546875,0.16607444,0.432,1562,"tags=86%, list=48%, signal=162%"
MORF_RPA1,30,0.455926,1.527919,0.046092186,0.17806727,0.454,1182,"tags=77%, list=36%, signal=119%"
GCM_NCAM1,29,0.443745,1.5263326,0.0234375,0.17508042,0.456,1667,"tags=90%, list=51%, signal=181%"
MORF_HAT1,58,0.44942787,1.5232682,0.070726916,0.17355794,0.457,1519,"tags=88%, list=46%, signal=161%"
MORF_FEN1,28,0.46007982,1.5225526,0.0591716,0.17022763,0.458,1464,"tags=86%, list=45%, signal=154%"
GNF2_APEX1,38,0.5005123,1.5224764,0.07474747,0.16617166,0.458,1244,"tags=84%, list=38%, signal=134%"
MORF_RRM1,43,0.47034845,1.5217327,0.067073174,0.16302738,0.459,1137,"tags=77%, list=35%, signal=116%"
GCM_MYST2,55,0.4230599,1.5214593,0.04761905,0.15942293,0.459,1560,"tags=85%, list=48%, signal=161%"
MORF_CDC16,30,0.47491324,1.5095325,0.038306452,0.16679771,0.467,1306,"tags=83%, list=40%, signal=137%"
MORF_SMC1L1,32,0.46468213,1.4897394,0.060851928,0.18107013,0.485,936,"tags=69%, list=29%, signal=95%"
MORF_MTA1,34,0.44260272,1.4761603,0.08146639,0.18991037,0.496,1703,"tags=94%, list=52%, signal=194%"
GCM_NUMA1,25,0.44820735,1.4714653,0.057768926,0.18973932,0.5,1322,"tags=80%, list=40%, signal=133%"
MORF_DEK,74,0.39570376,1.450071,0.085192695,0.2044846,0.515,1737,"tags=89%, list=53%, signal=186%"
MORF_PSMC2,27,0.4526035,1.44981,0.111561865,0.20040925,0.515,1622,"tags=93%, list=50%, signal=182%"
MORF_G22P1,44,0.42791498,1.4456842,0.11336032,0.20018007,0.517,950,"tags=66%, list=29%, signal=92%"
MORF_ACP1,57,0.39825723,1.4386548,0.075203255,0.20256265,0.524,950,"tags=61%, list=29%, signal=85%"
GCM_UBE2N,40,0.40236416,1.4376223,0.061143983,0.19969134,0.526,1560,"tags=83%, list=48%, signal=156%"
MORF_SP3,26,0.45377418,1.4283031,0.101626016,0.20421113,0.535,1607,"tags=92%, list=49%, signal=180%"
GNF2_ELAC2,28,0.45179954,1.4236913,0.09437751,0.20489481,0.539,1636,"tags=93%, list=50%, signal=184%"
MORF_PRKAG1,80,0.38199517,1.4200013,0.046,0.20436078,0.54,784,"tags=54%, list=24%, signal=69%"
MORF_UNG,30,0.4329076,1.4198282,0.12024048,0.20093116,0.54,1622,"tags=90%, list=50%, signal=177%"
GNF2_KPNB1,32,0.46214727,1.4007585,0.1707819,0.21558313,0.554,1636,"tags=94%, list=50%, signal=186%"
MORF_RAD23B,45,0.39802584,1.4004908,0.122199595,0.21205738,0.554,1728,"tags=89%, list=53%, signal=186%"
GCM_CHUK,29,0.41418785,1.3954773,0.07459678,0.21278648,0.557,1355,"tags=76%, list=41%, signal=128%"
GNF2_RAN,25,0.4880795,1.3942963,0.14700194,0.21026832,0.557,1266,"tags=84%, list=39%, signal=136%"
GCM_BMPR2,28,0.41427493,1.3940442,0.102,0.2070155,0.557,1560,"tags=82%, list=48%, signal=156%"
MORF_SKP1A,40,0.40269774,1.3900123,0.12348178,0.20726517,0.557,1661,"tags=88%, list=51%, signal=176%"
MORF_RAD21,43,0.39562276,1.3744636,0.114754096,0.21847336,0.563,1661,"tags=86%, list=51%, signal=173%"
MORF_PPP1CA,36,0.41413453,1.3741062,0.14314929,0.21532908,0.563,1728,"tags=92%, list=53%, signal=192%"
GCM_NF2,112,0.34989583,1.3705206,0.078947365,0.21490522,0.563,1472,"tags=72%, list=45%, signal=127%"
GNF2_PA2G4,32,0.42179617,1.369018,0.17726398,0.21281138,0.564,900,"tags=63%, list=28%, signal=85%"
MORF_CTBP1,38,0.41120958,1.3668959,0.16935484,0.21158326,0.565,950,"tags=63%, list=29%, signal=88%"
MORF_RPA2,63,0.36829072,1.3636988,0.12922466,0.21134037,0.568,1826,"tags=89%, list=56%, signal=197%"
MORF_RAN,50,0.3866611,1.361643,0.13967611,0.20976003,0.569,1785,"tags=90%, list=55%, signal=195%"
MORF_DDB1,92,0.36223522,1.3592795,0.12723657,0.2091549,0.569,977,"tags=58%, list=30%, signal=80%"
MORF_PSMC1,39,0.40050414,1.3581662,0.14814815,0.20730078,0.569,1917,"tags=97%, list=59%, signal=233%"
MORF_TERF2IP,36,0.38879594,1.3557804,0.09756097,0.20623085,0.57,1703,"tags=86%, list=52%, signal=178%"
GCM_HBP1,26,0.43796122,1.335266,0.17928287,0.22134283,0.586,1662,"tags=92%, list=51%, signal=186%"
MORF_UBE2I,48,0.37729368,1.3345577,0.187251,0.21965216,0.586,1464,"tags=77%, list=45%, signal=138%"
MORF_RFC1,43,0.3696028,1.3220689,0.088,0.22746673,0.596,1782,"tags=86%, list=54%, signal=187%"
GCM_RAN,63,0.3481644,1.3161242,0.1307847,0.22920442,0.599,1457,"tags=71%, list=45%, signal=126%"
GCM_PTK2,31,0.38742945,1.3150523,0.14516129,0.2270236,0.6,1578,"tags=81%, list=48%, signal=154%"
GCM_APEX1,26,0.4076725,1.3071958,0.18571429,0.23173326,0.606,1479,"tags=81%, list=45%, signal=146%"
MORF_FBL,39,0.37498087,1.2752051,0.20641282,0.2583679,0.622,1464,"tags=77%, list=45%, signal=138%"
GCM_ZNF198,39,0.37197027,1.2597202,0.26367188,0.26882613,0.628,1901,"tags=92%, list=58%, signal=218%"
GCM_DFFA,54,0.34175223,1.2424458,0.253493,0.28385898,0.634,972,"tags=56%, list=30%, signal=78%"
GNF2_MCM5,26,0.39657062,1.2420691,0.23577236,0.28075567,0.634,1826,"tags=92%, list=56%, signal=207%"
MORF_ERCC2,37,0.34370914,1.2356266,0.16427104,0.28353843,0.634,1483,"tags=70%, list=45%, signal=127%"
GNF2_FBL,34,0.40008718,1.2307023,0.27054107,0.28524712,0.637,1466,"tags=79%, list=45%, signal=142%"
MORF_PCNA,27,0.38425133,1.2260983,0.23564357,0.28607106,0.638,1451,"tags=78%, list=44%, signal=139%"
MORF_TPR,45,0.34207818,1.2239369,0.22020201,0.2844921,0.638,1645,"tags=78%, list=50%, signal=154%"
MORF_CDC2L5,41,0.34225622,1.2178298,0.19348268,0.28727862,0.639,1435,"tags=68%, list=44%, signal=120%"
GCM_GSPT1,60,0.3292573,1.2158546,0.21818182,0.2856758,0.64,1562,"tags=72%, list=48%, signal=135%"
MORF_AP2M1,35,0.38691014,1.2128873,0.29124236,0.28494084,0.641,1808,"tags=91%, list=55%, signal=202%"
GCM_CALM1,33,0.3402087,1.2067491,0.22868218,0.28780052,0.645,1457,"tags=67%, list=45%, signal=119%"
MORF_ATRX,58,0.3140784,1.2051923,0.23279352,0.28643677,0.645,1560,"tags=67%, list=48%, signal=126%"
GCM_FANCC,25,0.35177526,1.2004496,0.24900399,0.28765705,0.646,1199,"tags=60%, list=37%, signal=94%"
MORF_RAP1A,44,0.33977485,1.186102,0.27530363,0.29687583,0.65,1560,"tags=73%, list=48%, signal=137%"
MORF_PHB,50,0.33104503,1.1830528,0.2834008,0.29677308,0.652,1782,"tags=82%, list=54%, signal=177%"
MORF_EIF4A2,26,0.35711455,1.1770914,0.2704918,0.29905087,0.658,504,"tags=42%, list=15%, signal=50%"
MORF_BNIP1,33,0.3233894,1.1743581,0.276,0.2989065,0.661,771,"tags=39%, list=24%, signal=51%"
GCM_MAP4K4,49,0.32062843,1.1672913,0.30722892,0.30289894,0.663,1595,"tags=71%, list=49%, signal=137%"
MORF_RFC5,26,0.3277288,1.1236793,0.3508772,0.34193364,0.678,1793,"tags=77%, list=55%, signal=169%"
MORF_RUNX1,31,0.32232192,1.1210074,0.33732533,0.34088367,0.679,1359,"tags=58%, list=42%, signal=98%"
MORF_CASP10,27,0.3159623,1.1043788,0.36157024,0.3545857,0.684,903,"tags=41%, list=28%, signal=56%"
MORF_ESR1,33,0.31037757,1.1038574,0.34639177,0.35169,0.684,1894,"tags=76%, list=58%, signal=178%"
MORF_PSMF1,37,0.29971865,1.0694773,0.4048583,0.38407332,0.704,562,"tags=35%, list=17%, signal=42%"
MORF_PPP2R5B,33,0.30716133,1.0654813,0.38589212,0.38393974,0.705,903,"tags=42%, list=28%, signal=58%"
MORF_FANCG,59,0.2692883,1.0275401,0.42971888,0.42112747,0.723,1782,"tags=71%, list=54%, signal=154%"
MORF_MT4,57,0.26352856,1.020038,0.4601227,0.42474517,0.726,1435,"tags=54%, list=44%, signal=95%"
GCM_MLL,71,0.27432287,1.0186687,0.444668,0.42214602,0.726,2071,"tags=86%, list=63%, signal=229%"
MORF_HEAB,30,0.28744525,0.99512357,0.46185568,0.44301072,0.735,1483,"tags=63%, list=45%, signal=115%"
MORF_ARL3,51,0.25817025,0.9760922,0.50612247,0.46194482,0.748,903,"tags=37%, list=28%, signal=51%"
MORF_PPP5C,31,0.2777973,0.9720534,0.4979757,0.46206355,0.749,1560,"tags=65%, list=48%, signal=122%"
MORF_IL16,44,0.26366735,0.96981007,0.5070422,0.46004298,0.751,903,"tags=39%, list=28%, signal=53%"
MORF_RBBP8,53,0.24685277,0.9640347,0.51097804,0.46193844,0.753,1470,"tags=57%, list=45%, signal=101%"
MORF_FDXR,61,0.25429815,0.95962965,0.47933885,0.46293887,0.758,1793,"tags=69%, list=55%, signal=150%"
MORF_MAGEA9,64,0.24481875,0.9438231,0.5373444,0.47749734,0.772,903,"tags=36%, list=28%, signal=49%"
MORF_IL13,40,0.2555384,0.9424785,0.522,0.47516927,0.773,665,"tags=33%, list=20%, signal=40%"
MORF_RAD51L3,54,0.25191352,0.9360311,0.5596708,0.4787437,0.778,903,"tags=35%, list=28%, signal=48%"
MORF_MDM2,42,0.25574043,0.93236536,0.56057495,0.47897303,0.782,903,"tags=36%, list=28%, signal=49%"
MORF_MLLT10,48,0.2449323,0.9139447,0.57057655,0.49466532,0.794,903,"tags=38%, list=28%, signal=51%"
GNF2_RBBP6,31,0.31832612,0.8946598,0.53846157,0.51231426,0.807,1466,"tags=68%, list=45%, signal=122%"
MORF_NOS2A,48,0.24326475,0.89340436,0.6099585,0.5093986,0.808,903,"tags=35%, list=28%, signal=48%"
MORF_FOSL1,65,0.23412916,0.89193827,0.59342915,0.5075441,0.81,903,"tags=35%, list=28%, signal=48%"
MORF_ERCC4,49,0.2312205,0.8712234,0.63429755,0.5255621,0.819,903,"tags=35%, list=28%, signal=47%"
MORF_STK17A,32,0.24534784,0.8622719,0.61349696,0.53333753,0.828,903,"tags=34%, list=28%, signal=47%"
MORF_PAX7,42,0.22063623,0.8218148,0.68916154,0.5769455,0.858,903,"tags=33%, list=28%, signal=45%"
MORF_IKBKG,39,0.24285059,0.8187434,0.58882236,0.5762457,0.86,2107,"tags=79%, list=64%, signal=221%"
MORF_BRCA1,58,0.21897511,0.8180567,0.7327935,0.5724958,0.861,2132,"tags=76%, list=65%, signal=214%"
MORF_DDX11,42,0.22719955,0.8008033,0.6354167,0.58940756,0.872,1791,"tags=67%, list=55%, signal=146%"
MORF_CAMK4,39,0.21759272,0.777388,0.72349274,0.61903596,0.889,903,"tags=33%, list=28%, signal=46%"
MORF_TNFRSF25,45,0.20647678,0.7729184,0.69325155,0.6207754,0.895,1470,"tags=49%, list=45%, signal=88%"
MORF_MSH3,50,0.2087149,0.7725909,0.7667343,0.6164293,0.895,2400,"tags=84%, list=73%, signal=311%"
MORF_IFNA1,25,0.2315002,0.7556414,0.70883536,0.6324325,0.902,844,"tags=32%, list=26%, signal=43%"
MORF_NF1,30,0.21691452,0.7507739,0.72899157,0.632967,0.903,903,"tags=33%, list=28%, signal=46%"
MORF_DMPK,25,0.22845683,0.74945986,0.76982594,0.6296696,0.903,844,"tags=36%, list=26%, signal=48%"
MORF_FSHR,36,0.21307915,0.7456681,0.76257545,0.6301062,0.905,1945,"tags=61%, list=59%, signal=149%"
MORF_ATF2,49,0.20097461,0.7451442,0.757515,0.6259056,0.905,1945,"tags=63%, list=59%, signal=154%"
MORF_TFDP2,39,0.20420407,0.73822176,0.757764,0.63067293,0.912,2262,"tags=74%, list=69%, signal=238%"
MORF_SUPT3H,42,0.20382313,0.72675765,0.7846791,0.64123607,0.918,1945,"tags=60%, list=59%, signal=145%"
GNF2_ITGAL,30,0.22153631,0.71667176,0.71142286,0.6486553,0.923,2357,"tags=90%, list=72%, signal=319%"
MORF_PTPRB,32,0.20982128,0.70192355,0.77575755,0.66077304,0.926,1945,"tags=66%, list=59%, signal=160%"
MORF_BCL2L11,27,0.20887828,0.68038464,0.782881,0.6862054,0.931,1945,"tags=59%, list=59%, signal=145%"
MORF_BCL2,40,0.16795327,0.5992477,0.8242678,0.797115,0.96,1401,"tags=40%, list=43%, signal=69%"
MORF_PML,30,0.18310706,0.5623455,0.85050505,0.83812416,0.967,1791,"tags=60%, list=55%, signal=131%"
MORF_MAGEA8,31,0.12901805,0.4276882,0.9510204,0.96058595,0.986,1945,"tags=52%, list=59%, signal=126%"
GNF2_PTPN4,34,0.12175512,0.33952892,0.9675456,0.9912177,0.988,2875,"tags=100%, list=88%, signal=819%"
